FIPS,State,County,% Insufficient Sleep,% Uninsured,Median Household Income,Population,% 65 and over,% less than 18 years of age,% Black,% Asian,% Hispanic,% Non-Hispanic White,% Female,% Some College,High School Graduation Rate,% With Access to Exercise Opportunities,Food Environment Index,% Adults with Obesity,% Smokers
29001,Missouri,Adair,32,12,40395,25339,14.8,18.4,2.8,2.3,2.6,90.1,51.9,65,92,78,6.6,28,21
29003,Missouri,Andrew,30,11,57459,17607,18.5,22.9,1.0,0.6,2.6,94.1,50.3,63,93,64,8.5,32,18
29005,Missouri,Atchison,30,14,49122,5171,25.4,20.1,0.4,0.3,1.3,96.5,50.3,62,96,76,8.0,39,18
29007,Missouri,Audrain,33,15,44340,25473,17.9,22.9,6.9,0.5,3.1,87.4,54.1,46,87,73,7.5,35,21
29009,Missouri,Barry,31,21,42457,35886,20.6,22.7,0.5,2.1,10.0,84.9,49.4,47,96,49,7.8,38,22
29011,Missouri,Barton,33,17,41583,11798,20.5,23.3,0.6,0.6,2.7,92.5,50.8,52,87,35,6.9,26,20
29013,Missouri,Bates,33,15,45955,16320,19.4,23.3,1.1,0.2,2.2,94.1,50.6,50,95,37,8.2,37,20
29015,Missouri,Benton,34,17,40025,19278,30.8,17.3,0.5,0.4,2.1,94.6,49.9,52,90,31,7.7,34,20
29017,Missouri,Bollinger,33,17,44233,12169,20.6,21.2,0.6,0.2,1.4,95.9,49.7,44,96,26,7.1,32,21
29019,Missouri,Boone,32,12,55136,180005,12.3,20.3,9.5,5.3,3.5,78.3,51.5,80,90,83,7.1,26,19
29021,Missouri,Buchanan,34,14,52506,88571,16.1,22.5,5.7,1.6,6.9,82.6,49.5,57,82,83,7.5,38,22
29023,Missouri,Butler,35,16,38067,42639,18.8,23.5,5.4,0.8,2.2,88.5,51.4,60,91,69,6.9,38,22
29025,Missouri,Caldwell,33,15,47591,9108,19.8,23.8,0.6,0.3,2.1,94.4,49.3,54,96,45,7.7,33,20
29027,Missouri,Callaway,33,13,53970,44889,16.3,20.9,4.4,0.8,2.2,90.1,48.9,53,91,68,7.8,37,18
29029,Missouri,Camden,31,17,48580,45815,28.2,17.7,0.7,0.7,2.9,94.0,50.3,50,91,69,7.7,23,18
29031,Missouri,Cape Girardeau,32,13,51962,78753,16.9,21.3,7.6,1.8,2.4,85.8,51.5,68,92,76,7.3,32,18
29033,Missouri,Carroll,34,16,47049,8743,21.8,23.0,1.7,0.2,1.6,94.7,51.4,46,100,48,7.5,38,20
29035,Missouri,Carter,33,20,34134,6054,19.9,23.5,0.3,0.1,2.8,93.9,51.7,67,94,77,5.6,28,21
29037,Missouri,Cass,31,11,71374,104954,16.9,24.2,4.1,0.9,4.6,87.6,51.3,66,92,69,7.9,37,17
29039,Missouri,Cedar,32,18,37288,14165,23.4,24.1,0.3,0.4,2.4,94.5,50.1,54,92,58,7.3,34,23
29041,Missouri,Chariton,34,14,48421,7451,23.6,22.8,2.4,0.3,1.0,94.8,50.4,54,100,34,8.0,29,19
29043,Missouri,Christian,34,13,58057,86983,15.7,25.3,0.8,0.7,3.0,93.1,50.9,70,94,67,8.0,31,19
29045,Missouri,Clark,33,16,46832,6842,20.8,22.9,0.4,0.5,1.0,96.7,48.9,50,98,44,7.6,30,20
29047,Missouri,Clay,35,11,68943,246365,14.1,24.1,6.7,2.5,7.0,80.7,50.9,71,95,91,8.0,33,16
29049,Missouri,Clinton,32,11,58641,20470,18.1,23.5,1.3,0.5,2.3,93.6,49.7,61,95,54,8.3,33,18
29051,Missouri,Cole,33,12,62817,76796,16.6,22.3,12.2,1.4,2.9,81.4,49.5,66,87,78,7.5,36,18
29053,Missouri,Cooper,33,13,52513,17603,17.9,21.4,7.0,0.6,2.1,87.8,47.8,53,98,59,7.6,34,19
29055,Missouri,Crawford,33,18,42774,23957,19.7,22.6,0.5,0.3,2.0,95.1,50.4,41,94,61,7.7,40,23
29057,Missouri,Dade,33,18,41381,7569,23.6,20.6,0.5,0.5,2.1,93.5,48.9,40,96,13,7.7,34,21
29059,Missouri,Dallas,33,20,38765,16762,20.3,23.6,0.3,0.3,2.2,94.5,50.1,38,96,6,7.4,33,20
29061,Missouri,Daviess,33,18,51255,8313,20.4,25.5,0.6,0.3,1.6,95.7,49.6,46,94,32,7.6,45,20
29063,Missouri,DeKalb,34,12,48920,12630,16.6,17.2,11.6,0.4,2.8,83.7,37.4,39,92,65,7.1,37,20
29065,Missouri,Dent,33,20,39392,15441,21.8,22.4,0.6,0.8,1.8,94.1,50.2,44,98,63,7.1,22,22
29067,Missouri,Douglas,33,18,36762,13373,24.3,21.8,0.4,0.3,1.8,94.7,50.0,48,99,39,6.7,31,22
29069,Missouri,Dunklin,35,17,37331,29423,18.7,25.6,10.2,0.6,7.0,80.1,52.2,49,93,68,6.2,41,26
29071,Missouri,Franklin,31,13,58738,103670,17.4,23.0,1.0,0.5,1.8,95.0,50.3,65,89,75,8.2,33,19
29073,Missouri,Gasconade,32,14,52282,14705,22.7,20.6,0.5,0.5,1.5,95.9,50.1,59,89,47,8.4,31,18
29075,Missouri,Gentry,31,14,43731,6628,19.9,24.7,0.6,0.5,1.7,95.7,51.8,60,98,62,8.1,29,19
29077,Missouri,Greene,31,14,44799,291923,16.5,20.9,3.3,2.3,3.9,87.3,51.4,71,89,83,7.3,33,20
29079,Missouri,Grundy,32,16,40315,9914,21.6,24.0,1.0,1.0,2.6,93.8,51.3,54,96,59,6.8,34,20
29081,Missouri,Harrison,33,18,40639,8414,22.5,24.2,0.6,0.4,2.4,94.9,50.6,45,94,23,6.9,32,21
29083,Missouri,Henry,32,15,44978,21792,21.7,22.0,1.3,0.4,2.6,93.3,50.9,52,88,45,6.7,31,21
29085,Missouri,Hickory,32,19,35025,9509,32.8,17.2,0.6,0.2,1.9,94.4,50.6,49,98,32,7.3,33,20
29087,Missouri,Holt,32,15,47191,4404,25.1,20.7,0.3,0.4,1.3,95.6,51.1,56,100,62,5.2,29,19
29089,Missouri,Howard,33,15,45767,10137,19.3,21.7,4.9,0.4,1.6,90.4,50.0,54,93,36,7.5,34,20
29091,Missouri,Howell,33,16,36762,40076,19.8,23.8,0.5,0.8,2.2,94.1,51.3,56,95,65,6.8,37,22
29093,Missouri,Iron,32,15,37755,10177,21.4,20.9,1.5,0.1,1.7,94.3,50.2,45,97,79,6.7,26,22
29095,Missouri,Jackson,37,15,55864,700307,14.9,23.6,23.3,1.9,9.1,62.3,51.6,68,90,92,7.0,32,20
29097,Missouri,Jasper,35,18,46596,120636,15.6,25.0,2.0,1.3,8.3,83.8,51.2,59,87,75,7.3,39,19
29099,Missouri,Jefferson,33,12,65150,224347,15.0,23.2,1.1,0.8,2.0,94.3,50.4,67,92,68,7.9,33,19
29101,Missouri,Johnson,30,12,52151,53652,12.7,21.3,4.7,1.8,4.5,85.7,48.6,72,92,49,7.4,34,20
29103,Missouri,Knox,32,20,39309,3947,22.1,23.2,0.5,0.4,1.1,96.3,50.0,51,90,14,7.4,35,19
29105,Missouri,Laclede,33,17,44562,35713,17.8,24.7,0.9,0.7,2.5,93.4,50.9,50,93,53,7.1,31,22
29107,Missouri,Lafayette,33,13,53389,32598,18.9,22.9,2.1,0.5,2.9,92.0,50.4,53,95,48,8.0,32,19
29109,Missouri,Lawrence,33,17,45074,38359,18.3,25.2,0.5,0.6,7.7,88.8,50.4,49,91,53,7.9,33,21
29111,Missouri,Lewis,33,14,48179,9855,18.5,22.0,3.1,0.5,1.8,92.5,49.8,51,96,17,6.8,33,20
29113,Missouri,Lincoln,33,13,62238,57686,13.4,25.4,1.9,0.6,2.6,93.0,50.0,56,95,35,8.3,37,21
29115,Missouri,Linn,31,15,44992,12037,21.1,23.5,0.8,0.3,2.5,94.7,51.3,52,97,66,7.0,33,20
29117,Missouri,Livingston,32,15,48749,15146,19.2,20.9,3.7,0.7,1.9,91.9,56.5,50,95,74,7.7,42,20
29119,Missouri,McDonald,36,25,40204,23078,15.3,25.8,2.0,1.5,11.7,77.0,49.5,33,92,52,8.0,30,23
29121,Missouri,Macon,32,15,45440,15153,22.7,22.9,2.4,0.5,1.6,93.5,50.5,52,94,55,7.5,35,20
29123,Missouri,Madison,33,15,40191,12188,19.1,23.1,0.5,1.0,2.4,94.6,51.1,58,90,84,7.4,35,22
29125,Missouri,Maries,33,17,46371,8769,21.5,20.3,0.7,0.4,1.2,95.3,49.8,54,90,21,7.9,36,20
29127,Missouri,Marion,33,12,49393,28592,18.1,23.3,4.7,0.7,1.9,90.2,51.3,61,91,76,7.4,36,20
29129,Missouri,Mercer,33,18,46014,3641,22.1,23.8,0.4,0.8,2.5,94.5,49.2,53,95,26,4.2,24,20
29131,Missouri,Miller,32,16,47225,25336,19.3,23.4,0.6,0.4,2.0,94.7,50.1,55,94,56,7.9,39,20
29133,Missouri,Mississippi,38,17,34735,13336,17.8,21.0,24.5,0.3,2.2,71.4,45.9,37,97,52,6.6,38,27
29135,Missouri,Moniteau,32,19,57047,16121,15.8,24.4,4.0,0.4,4.8,89.2,46.9,46,92,38,8.4,42,19
29137,Missouri,Monroe,33,14,46216,8664,23.3,21.9,2.6,0.4,1.7,92.7,49.4,48,94,46,7.7,31,18
29139,Missouri,Montgomery,33,16,48951,11534,21.2,21.9,1.7,0.6,2.0,93.9,49.8,51,89,39,7.9,27,21
29141,Missouri,Morgan,33,22,45276,20358,23.4,22.9,0.8,0.5,2.4,94.0,49.9,38,100,41,7.5,35,22
29143,Missouri,New Madrid,36,16,38093,17296,19.2,23.2,15.6,0.4,2.0,79.9,52.0,48,94,43,6.9,36,25
29145,Missouri,Newton,34,19,49220,58266,18.1,23.7,0.9,1.5,5.6,85.7,50.1,56,87,54,8.0,29,20
29147,Missouri,Nodaway,33,13,46698,22304,15.3,15.9,2.9,1.5,1.8,92.5,49.6,62,96,76,5.5,35,20
29149,Missouri,Oregon,34,18,32720,10541,23.3,22.6,0.4,0.3,1.8,94.0,50.9,48,96,51,6.9,31,22
29151,Missouri,Osage,31,12,58855,13714,17.4,23.1,0.4,0.2,1.0,97.3,48.5,61,95,33,8.6,29,17
29153,Missouri,Ozark,32,20,34367,9017,28.8,18.8,0.2,0.2,1.7,95.2,49.8,55,96,39,5.0,24,22
29155,Missouri,Pemiscot,37,15,31831,16272,17.1,25.7,25.7,0.5,2.7,68.8,52.8,45,96,54,6.0,36,25
29157,Missouri,Perry,32,10,53871,19150,18.1,23.3,0.6,0.6,2.4,95.1,50.0,56,87,37,8.4,37,19
29159,Missouri,Pettis,33,18,45254,42542,16.7,24.6,3.0,0.9,9.0,84.5,50.4,53,96,67,7.6,37,22
29161,Missouri,Phelps,33,17,43079,44732,16.4,20.8,2.1,3.9,2.6,88.6,47.8,66,89,80,7.2,35,20
29163,Missouri,Pike,33,14,43591,18504,17.4,22.0,7.8,0.3,2.3,87.9,44.5,43,94,46,7.3,37,21
29165,Missouri,Platte,33,8,82567,102985,14.5,23.8,7.1,2.9,6.2,80.7,50.7,80,93,86,8.1,30,18
29167,Missouri,Polk,33,16,45336,32201,18.0,22.8,0.9,0.9,2.6,93.5,50.9,58,92,49,8.0,38,21
29169,Missouri,Pulaski,35,14,52532,52014,9.0,21.9,11.1,3.1,11.3,69.2,43.5,75,93,73,6.7,32,20
29171,Missouri,Putnam,33,16,40866,4757,24.5,22.2,0.2,0.5,2.2,95.8,49.6,56,96,54,7.0,29,22
29173,Missouri,Ralls,31,12,57549,10212,21.8,21.1,1.4,0.2,1.3,95.4,49.8,49,94,15,8.4,30,19
29175,Missouri,Randolph,33,14,44975,24763,16.8,21.7,5.5,0.8,2.2,88.9,47.8,56,92,53,7.5,40,22
29177,Missouri,Ray,32,14,58693,22883,18.5,22.5,1.3,0.4,2.5,93.8,50.1,49,95,53,7.7,35,20
29179,Missouri,Reynolds,33,18,36592,6254,23.2,19.5,1.0,0.2,1.7,93.4,48.5,44,100,64,6.4,32,21
29181,Missouri,Ripley,35,19,32802,13401,20.4,22.9,0.6,0.3,1.5,95.1,50.3,44,92,62,6.7,36,24
29183,Missouri,St. Charles,32,7,82048,399182,15.2,23.2,5.0,2.7,3.4,86.9,50.8,78,92,91,8.5,30,16
29185,Missouri,St. Clair,32,19,37013,9395,27.0,20.0,0.6,0.3,2.2,94.4,49.7,48,94,29,7.4,37,21
29186,Missouri,Ste. Genevieve,32,13,59043,17888,19.5,21.7,0.8,0.3,1.2,95.5,49.3,63,85,33,7.6,35,19
29187,Missouri,St. Francois,36,14,45584,66692,16.4,21.1,4.5,0.4,1.6,91.7,46.6,52,94,63,7.6,39,22
29189,Missouri,St. Louis,32,10,66992,996945,18.1,22.0,24.7,4.5,3.0,65.6,52.6,78,91,94,7.6,28,16
29195,Missouri,Saline,34,15,43776,22895,18.3,22.4,5.1,0.9,10.4,80.0,50.1,52,89,56,7.2,36,20
29197,Missouri,Schuyler,33,17,39463,4599,19.8,25.1,0.1,0.3,1.5,96.7,50.3,49,90,43,4.6,31,21
29199,Missouri,Scotland,32,26,42053,4966,18.1,29.5,0.1,0.2,1.0,97.2,50.5,42,97,5,7.8,32,21
29201,Missouri,Scott,33,15,44261,38458,18.0,24.1,11.9,0.4,2.5,83.1,51.4,54,92,66,6.6,36,22
29203,Missouri,Shannon,34,20,32715,8189,22.1,21.5,0.4,0.3,2.1,93.6,50.0,45,92,73,6.6,35,24
29205,Missouri,Shelby,32,16,44564,6050,21.3,24.1,0.9,0.2,2.2,94.8,50.2,61,93,43,6.5,29,19
29207,Missouri,Stoddard,34,15,40808,29206,20.0,21.7,1.2,0.3,1.8,95.3,50.6,54,94,64,7.8,36,21
29209,Missouri,Stone,32,17,46026,31749,31.0,16.4,0.4,0.4,2.4,94.7,51.0,54,94,67,8.3,31,19
29211,Missouri,Sullivan,34,18,41978,6221,20.2,22.4,3.3,0.5,18.0,76.9,48.6,40,100,48,7.6,31,20
29213,Missouri,Taney,32,20,40887,55852,21.7,21.1,1.4,1.1,6.2,88.5,51.6,59,95,72,6.4,29,21
29215,Missouri,Texas,34,20,34824,25571,21.1,21.2,3.7,0.4,2.1,91.1,47.5,52,92,66,7.1,31,23
29217,Missouri,Vernon,33,16,42552,20528,19.4,23.6,1.0,0.7,2.1,93.8,51.1,52,92,55,6.9,28,21
29219,Missouri,Warren,31,13,62056,34711,17.6,23.8,2.2,0.5,3.4,91.8,50.1,53,90,70,8.4,36,20
29221,Missouri,Washington,35,16,38591,24943,16.7,22.8,2.4,0.3,1.5,94.0,48.5,46,97,60,7.1,31,22
29223,Missouri,Wayne,32,18,33703,13122,23.5,20.6,0.8,0.3,1.9,94.6,50.8,47,95,66,6.3,34,24
29225,Missouri,Webster,33,18,51141,39109,15.4,27.3,1.0,0.4,2.1,94.2,49.0,56,90,55,7.8,28,22
29227,Missouri,Worth,32,14,43119,2040,24.8,20.3,0.9,0.2,1.6,96.3,51.8,53,97,21,8.1,25,19
29229,Missouri,Wright,33,20,35293,18378,19.8,25.6,0.5,0.4,2.0,95.0,50.9,37,99,34,7.0,29,25
29510,Missouri,St. Louis City,37,15,43263,302838,13.7,19.0,45.6,3.5,4.1,44.3,51.6,73,80,98,6.0,34,25
